# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /opt
f /opt/gitlab/LICENSES/gitaly-LICENSE
f /opt/gitlab/LICENSES/git-filter-repo-COPYING
f /opt/gitlab/LICENSES/git-filter-repo-COPYING.gpl
f /opt/gitlab/LICENSES/git-filter-repo-COPYING.mit
f /opt/gitlab/LICENSES/gitlab-backup-cli-LICENSE
f /opt/gitlab/LICENSES/gitlab-config-template-LICENSE
f /opt/gitlab/LICENSES/gitlab-cookbooks-LICENSE
f /opt/gitlab/LICENSES/gitlab-ctl-LICENSE
f /opt/gitlab/LICENSES/gitlab-exporter-LICENSE
f /opt/gitlab/LICENSES/gitlab-healthcheck-LICENSE
f /opt/gitlab/licenses/gitlab-kas.json
f /opt/gitlab/LICENSES/gitlab-kas-LICENSE
f /opt/gitlab/licenses/gitlab-pages.json
f /opt/gitlab/LICENSES/gitlab-pages-LICENSE
f /opt/gitlab/LICENSES/gitlab-psql-LICENSE
f /opt/gitlab/LICENSES/gitlab-rails-gitlab-gem-licenses
f /opt/gitlab/licenses/gitlab-rails.json
f /opt/gitlab/LICENSES/gitlab-rails-LICENSE
f /opt/gitlab/LICENSES/gitlab-redis-cli-LICENSE
f /opt/gitlab/LICENSES/gitlab-scripts-LICENSE
f /opt/gitlab/LICENSES/gitlab-shell-LICENSE
f /opt/gitlab/LICENSES/gitlabsos-LICENSE
f /opt/gitlab/LICENSES/gnupg-COPYING.LGPL3
f /opt/gitlab/LICENSES/go-crond-LICENSE
f /opt/gitlab/LICENSES/gpgme-COPYING.LESSER
f /opt/gitlab/LICENSES/graphicsmagick-Copyright.txt
f /opt/gitlab/LICENSES/jemalloc-COPYING
f /opt/gitlab/LICENSES/krb5-NOTICE
f /opt/gitlab/LICENSES/libarchive-COPYING
f /opt/gitlab/LICENSES/libassuan-COPYING.LIB
f /opt/gitlab/LICENSES/libedit-COPYING
f /opt/gitlab/LICENSES/libffi-LICENSE
f /opt/gitlab/LICENSES/libgcrypt-COPYING.LIB
f /opt/gitlab/LICENSES/libgpg-error-COPYING.LIB
f /opt/gitlab/LICENSES/libiconv-COPYING.LIB
f /opt/gitlab/LICENSES/libicu-LICENSE
f /opt/gitlab/LICENSES/libjpeg-turbo-LICENSE.md
f /opt/gitlab/LICENSES/libjpeg-turbo-README.ijg
f /opt/gitlab/LICENSES/libksba-COPYING.LGPLv3
f /opt/gitlab/LICENSES/liblzma-COPYING
f /opt/gitlab/LICENSES/libossp-uuid-README
f /opt/gitlab/LICENSES/libpng-LICENSE
f /opt/gitlab/LICENSES/libtiff-LICENSE.md
f /opt/gitlab/LICENSES/libtool-COPYING
f /opt/gitlab/LICENSES/libxml2-Copyright
f /opt/gitlab/LICENSES/libxslt-Copyright
f /opt/gitlab/LICENSES/logrotate-COPYING
f /opt/gitlab/LICENSES/mattermost-GITLAB-MATTERMOST-COMPILED-LICENSE.txt
f /opt/gitlab/LICENSES/ncurses-COPYING
f /opt/gitlab/LICENSES/nginx-LICENSE
f /opt/gitlab/LICENSES/nginx-module-vts-LICENSE
f /opt/gitlab/LICENSES/ngx_security_headers-LICENSE
f /opt/gitlab/licenses/node-exporter.json
f /opt/gitlab/LICENSES/node-exporter-LICENSE
f /opt/gitlab/LICENSES/node-exporter-NOTICE
f /opt/gitlab/LICENSES/npth-COPYING.LIB
f /opt/gitlab/LICENSES/omnibus-ctl-LICENSE
f /opt/gitlab/licenses/omnibus-gitlab-gems.json
f /opt/gitlab/LICENSES/openssl-LICENSE.txt
f /opt/gitlab/LICENSES/package-scripts-LICENSE
f /opt/gitlab/LICENSES/pkg-config-lite-COPYING
f /opt/gitlab/LICENSES/popt-COPYING
f /opt/gitlab/licenses/postgres-exporter.json
f /opt/gitlab/LICENSES/postgres-exporter-LICENSE
f /opt/gitlab/LICENSES/postgresql-COPYRIGHT
f /opt/gitlab/LICENSES/postgresql_new-COPYRIGHT
f /opt/gitlab/licenses/prometheus.json
f /opt/gitlab/LICENSES/prometheus-LICENSE
f /opt/gitlab/LICENSES/prometheus-NOTICE
f /opt/gitlab/LICENSES/python3-LICENSE
f /opt/gitlab/LICENSES/rb-readline-LICENSE
f /opt/gitlab/LICENSES/redis-COPYING
f /opt/gitlab/licenses/redis-exporter.json
f /opt/gitlab/LICENSES/redis-exporter-LICENSE
f /opt/gitlab/licenses/registry.json
f /opt/gitlab/LICENSES/registry-LICENSE
f /opt/gitlab/LICENSES/rsync-COPYING
f /opt/gitlab/LICENSES/ruby-BSDL
f /opt/gitlab/LICENSES/ruby-COPYING
f /opt/gitlab/LICENSES/rubygems-LICENSE.txt
f /opt/gitlab/LICENSES/ruby-LEGAL
f /opt/gitlab/LICENSES/runit-COPYING
f /opt/gitlab/LICENSES/unzip-LICENSE
f /opt/gitlab/LICENSES/valkey-COPYING
f /opt/gitlab/LICENSES/zlib-ng-LICENSE.md
f /opt/gitlab/version-manifest.json
f /opt/gitlab/version-manifest.txt
f /opt/nezha/agent/config.yml
f /opt/nezha/agent/nezha-agent
l /opt/gitlab/init/alertmanager
l /opt/gitlab/init/crond
l /opt/gitlab/init/gitaly
l /opt/gitlab/init/gitlab-exporter
l /opt/gitlab/init/gitlab-kas
l /opt/gitlab/init/gitlab-workhorse
l /opt/gitlab/init/logrotate
l /opt/gitlab/init/nginx
l /opt/gitlab/init/node-exporter
l /opt/gitlab/init/postgres-exporter
l /opt/gitlab/init/postgresql
l /opt/gitlab/init/prometheus
l /opt/gitlab/init/puma
l /opt/gitlab/init/redis
l /opt/gitlab/init/redis-exporter
l /opt/gitlab/init/registry
l /opt/gitlab/init/sidekiq
l /opt/gitlab/service/alertmanager
l /opt/gitlab/service/gitaly
l /opt/gitlab/service/gitlab-exporter
l /opt/gitlab/service/gitlab-kas
l /opt/gitlab/service/gitlab-workhorse
l /opt/gitlab/service/logrotate
l /opt/gitlab/service/nginx
l /opt/gitlab/service/node-exporter
l /opt/gitlab/service/postgres-exporter
l /opt/gitlab/service/postgresql
l /opt/gitlab/service/prometheus
l /opt/gitlab/service/puma
l /opt/gitlab/service/redis
l /opt/gitlab/service/redis-exporter
l /opt/gitlab/service/sidekiq
## /srv
